scenario,sim_id,aic
with_covariates,426,5934.149901
with_covariates,427,5502.409133
with_covariates,428,5565.892759
with_covariates,429,5587.105642
with_covariates,430,5668.266248
with_covariates,431,5581.836697
with_covariates,432,5767.889564
with_covariates,433,5489.491304
with_covariates,434,5832.867362
with_covariates,435,5431.385243
with_covariates,436,5449.031058
with_covariates,437,5653.808212
with_covariates,438,5644.330767
with_covariates,439,5784.148511
with_covariates,440,5561.976352
with_covariates,441,5545.825562
with_covariates,442,5559.599069
with_covariates,443,5419.778136
with_covariates,444,5545.367905
with_covariates,445,5304.218311
with_covariates,446,5626.99986
with_covariates,447,5670.475961
with_covariates,448,5738.652974
with_covariates,449,5341.246296
with_covariates,450,5504.995022
with_covariates,451,5458.250748
with_covariates,452,5628.730552
with_covariates,453,5438.024351
with_covariates,454,5648.316286
with_covariates,455,5640.760066
with_covariates,456,5700.676095
with_covariates,457,5524.051931
with_covariates,458,5649.373886
with_covariates,459,5994.633804
with_covariates,460,5601.530768
with_covariates,461,5658.906064
with_covariates,462,5654.132867
with_covariates,463,5200.111375
with_covariates,464,5454.439799
with_covariates,465,5661.714037
with_covariates,466,5690.107998
with_covariates,467,5525.983808
with_covariates,468,5583.119629
with_covariates,469,5385.101848
with_covariates,470,5231.932679
with_covariates,471,5500.683445
with_covariates,472,5533.095154
with_covariates,473,5845.073677
with_covariates,474,5409.940429
with_covariates,475,5423.182956
with_covariates,476,5537.835627
with_covariates,477,5683.041478
with_covariates,478,5720.28271
with_covariates,479,5540.602462
with_covariates,480,5572.876652
with_covariates,481,5638.233116
with_covariates,482,5618.708144
with_covariates,483,5832.718683
with_covariates,484,5400.177755
with_covariates,485,5458.829406
with_covariates,486,5744.785913
with_covariates,487,5633.076434
with_covariates,488,5893.889054
with_covariates,489,5617.915372
with_covariates,490,5716.471634
with_covariates,491,5699.973046
with_covariates,492,5494.441702
with_covariates,493,5636.824088
with_covariates,494,5512.5582
with_covariates,495,5494.292593
with_covariates,496,5749.436858
with_covariates,497,5394.16888
with_covariates,498,5594.318392
with_covariates,499,5724.288033
with_covariates,500,5562.278583
with_covariates,501,5332.348268
with_covariates,502,5653.379591
with_covariates,503,5517.702685
with_covariates,504,5578.88882
with_covariates,505,5555.22658
with_covariates,506,5476.964523
with_covariates,507,5416.655256
with_covariates,508,5679.087385
with_covariates,509,5643.691946
with_covariates,510,5621.154177
with_covariates,511,5479.659537
with_covariates,512,5679.083234
with_covariates,513,5575.459338
with_covariates,514,5557.157635
with_covariates,515,5499.241961
with_covariates,516,5728.907926
with_covariates,517,5550.84377
with_covariates,518,5703.527481
with_covariates,519,5447.003082
with_covariates,520,5488.646842
with_covariates,521,5777.147999
with_covariates,522,5648.973282
with_covariates,523,5558.485743
with_covariates,524,5475.426665
with_covariates,525,5923.666989
with_covariates,526,5390.56123
with_covariates,527,5691.78573
with_covariates,528,5674.515871
with_covariates,529,5456.124567
with_covariates,530,5617.849247
with_covariates,531,5719.645505
with_covariates,532,5658.261392
with_covariates,533,5538.071198
with_covariates,534,5576.125051
with_covariates,535,5552.586511
with_covariates,536,5705.608053
with_covariates,537,5712.797108
with_covariates,538,5489.240401
with_covariates,539,5900.407476
with_covariates,540,5791.634114
with_covariates,541,5454.588007
with_covariates,542,5649.343897
with_covariates,543,5671.590419
with_covariates,544,5604.25771
with_covariates,545,5789.973245
with_covariates,546,5536.696661
with_covariates,547,5991.464891
with_covariates,548,5487.826708
with_covariates,549,5500.685891
with_covariates,550,5431.652445
with_covariates,551,5459.525705
with_covariates,552,5923.306411
with_covariates,553,5589.701875
with_covariates,554,5669.883844
with_covariates,555,5547.126876
with_covariates,556,5581.482183
with_covariates,557,5516.981483
with_covariates,558,5614.636333
with_covariates,559,5607.475524
with_covariates,560,5394.247919
with_covariates,561,5637.874834
with_covariates,562,5307.903339
with_covariates,563,5426.799407
with_covariates,564,5540.444525
with_covariates,565,5623.999151
with_covariates,566,5430.076164
with_covariates,567,5567.019828
with_covariates,568,5702.038405
with_covariates,569,5430.09351
with_covariates,570,5735.968291
with_covariates,571,5589.418025
with_covariates,572,5937.536136
with_covariates,573,5606.64591
with_covariates,574,5610.602451
with_covariates,575,5552.44713
with_covariates,576,5705.026961
with_covariates,577,5495.463376
with_covariates,578,5528.08545
with_covariates,579,5693.398089
with_covariates,580,5543.137861
with_covariates,581,5444.517927
with_covariates,582,5748.830035
with_covariates,583,5468.43378
with_covariates,584,5713.064526
with_covariates,585,5538.573478
with_covariates,586,5618.491068
with_covariates,587,5269.875295
with_covariates,588,5561.979021
with_covariates,589,5571.233236
with_covariates,590,5579.113106
with_covariates,591,5412.850304
with_covariates,592,5724.945359
with_covariates,593,5354.251054
with_covariates,594,5590.123747
with_covariates,595,5507.258449
with_covariates,596,5760.540072
with_covariates,597,5390.890509
with_covariates,598,5381.244488
with_covariates,599,5344.575815
with_covariates,600,5739.65803
with_covariates,601,5582.736075
with_covariates,602,5636.213965
with_covariates,603,5481.095438
with_covariates,604,5668.285425
with_covariates,605,5666.426293
with_covariates,606,5651.905387
with_covariates,607,5601.064665
with_covariates,608,5707.665965
with_covariates,609,5387.723643
with_covariates,610,5568.971643
with_covariates,611,5678.16641
with_covariates,612,5540.814021
with_covariates,613,5542.266863
with_covariates,614,5743.283911
with_covariates,615,5712.64884
with_covariates,616,5444.479772
with_covariates,617,5735.634444
with_covariates,618,5605.369355
with_covariates,619,5728.258713
with_covariates,620,5572.86955
with_covariates,621,5562.95141
with_covariates,622,5415.952398
with_covariates,623,5523.487422
with_covariates,624,5523.866419
with_covariates,625,5614.178987
with_covariates,626,5288.188623
with_covariates,627,5517.64438
with_covariates,628,5626.579812
with_covariates,629,5715.323035
with_covariates,630,5611.991054
with_covariates,631,5677.487488
with_covariates,632,5581.216412
with_covariates,633,5598.422862
with_covariates,634,5753.824838
with_covariates,635,5787.918948
with_covariates,636,5579.540478
with_covariates,637,5518.966351
with_covariates,638,5892.077266
with_covariates,639,5580.900378
with_covariates,640,5519.074383
with_covariates,641,5678.343039
with_covariates,642,5878.914902
with_covariates,643,5794.902795
with_covariates,644,5734.314008
with_covariates,645,5409.588289
with_covariates,646,5522.854108
with_covariates,647,5724.048555
with_covariates,648,5487.344809
with_covariates,649,5439.504221
with_covariates,650,5644.023213
with_covariates,651,5517.137163
with_covariates,652,5565.542928
with_covariates,653,5533.255462
with_covariates,654,5600.345277
with_covariates,655,5599.844093
with_covariates,656,5545.229172
with_covariates,657,5477.919048
with_covariates,658,5614.650969
with_covariates,659,5684.867346
with_covariates,660,5467.16748
with_covariates,661,5821.658818
with_covariates,662,5618.644042
with_covariates,663,5403.963182
with_covariates,664,5549.086749
with_covariates,665,5730.747837
with_covariates,666,5604.527322
with_covariates,667,5852.320631
with_covariates,668,5546.727026
with_covariates,669,5691.318891
with_covariates,670,5548.51788
with_covariates,671,5571.617075
with_covariates,672,5492.153995
with_covariates,673,5612.583015
with_covariates,674,5372.460686
with_covariates,675,5754.556846
with_covariates,676,6012.98555
with_covariates,677,5549.940229
with_covariates,678,5523.153114
with_covariates,679,5637.980403
with_covariates,680,5727.269253
with_covariates,681,5437.743193
with_covariates,682,5619.705762
with_covariates,683,5386.498993
with_covariates,684,5702.262706
with_covariates,685,5710.321489
with_covariates,686,5549.307672
with_covariates,687,5568.379113
with_covariates,688,5696.139285
with_covariates,689,5654.618492
with_covariates,690,5574.687317
with_covariates,691,5550.701913
with_covariates,692,5474.920425
with_covariates,693,5707.208656
with_covariates,694,5435.594427
with_covariates,695,5493.25722
with_covariates,696,5687.682905
with_covariates,697,5477.716072
with_covariates,698,5777.471138
with_covariates,699,5687.259687
with_covariates,700,5544.320613
with_covariates,701,5448.590298
with_covariates,702,5749.309278
with_covariates,703,5732.283883
with_covariates,704,5607.62612
with_covariates,705,5741.22128
with_covariates,706,5655.469642
with_covariates,707,5569.560544
with_covariates,708,5727.89859
with_covariates,709,5682.909394
with_covariates,710,5539.066868
with_covariates,711,5539.945338
with_covariates,712,5466.406038
with_covariates,713,5673.752354
with_covariates,714,5490.745045
with_covariates,715,5702.039825
with_covariates,716,5650.89258
with_covariates,717,5701.932797
with_covariates,718,5494.294079
with_covariates,719,5625.123453
with_covariates,720,5844.759736
with_covariates,721,5719.458657
with_covariates,722,5725.842796
with_covariates,723,5544.163899
with_covariates,724,5563.386377
with_covariates,725,5542.171328
with_covariates,726,5408.546564
with_covariates,727,5861.344487
with_covariates,728,5506.489132
with_covariates,729,5729.711045
with_covariates,730,5540.263218
with_covariates,731,5400.837438
with_covariates,732,5571.395038
with_covariates,733,5551.837882
with_covariates,734,5393.900461
with_covariates,735,5656.036522
with_covariates,736,5632.312816
with_covariates,737,5414.451477
with_covariates,738,5560.730515
with_covariates,739,5632.617966
with_covariates,740,5469.104139
with_covariates,741,5497.359366
with_covariates,742,5609.407279
with_covariates,743,5544.04956
with_covariates,744,5855.702479
with_covariates,745,5626.45583
with_covariates,746,5655.802208
with_covariates,747,5524.250851
with_covariates,748,5456.621581
with_covariates,749,5844.436304
with_covariates,750,5325.499773
with_covariates,751,5559.476589
with_covariates,752,5538.786747
with_covariates,753,5590.459213
with_covariates,754,5691.481797
with_covariates,755,5838.962545
with_covariates,756,5381.365939
with_covariates,757,5663.603881
with_covariates,758,5712.022185
with_covariates,759,5426.642097
with_covariates,760,5704.906592
with_covariates,761,5252.011054
with_covariates,762,5635.102311
with_covariates,763,5643.621881
with_covariates,764,5474.25609
with_covariates,765,5768.238316
with_covariates,766,5488.515593
with_covariates,767,5599.189131
with_covariates,768,5494.928458
with_covariates,769,5515.617853
with_covariates,770,5526.576353
with_covariates,771,5649.764892
with_covariates,772,5598.737722
with_covariates,773,5556.908779
with_covariates,774,5403.506583
with_covariates,775,5612.973966
with_covariates,776,5697.079548
with_covariates,777,5576.40468
with_covariates,778,5653.772729
with_covariates,779,5711.946726
with_covariates,780,5785.750603
with_covariates,781,5699.812074
with_covariates,782,5792.004881
with_covariates,783,5430.805878
with_covariates,784,5754.476673
with_covariates,785,5436.654404
with_covariates,786,5762.781216
with_covariates,787,5522.567022
with_covariates,788,5499.153301
with_covariates,789,5553.994137
with_covariates,790,5560.81183
with_covariates,791,5540.559721
with_covariates,792,5698.198998
with_covariates,793,5339.068
with_covariates,794,5684.38798
with_covariates,795,5581.559698
with_covariates,796,5478.870776
with_covariates,797,5772.709928
with_covariates,798,5517.493054
with_covariates,799,5801.360142
with_covariates,800,5518.594258
with_covariates,801,5737.373561
with_covariates,802,5487.879872
with_covariates,803,5521.167622
with_covariates,804,5619.550819
with_covariates,805,5491.526178
with_covariates,806,5531.184039
with_covariates,807,5532.479667
with_covariates,808,5309.399139
with_covariates,809,5434.449013
with_covariates,810,5597.59851
with_covariates,811,5561.04046
with_covariates,812,5767.669736
with_covariates,813,5709.637906
with_covariates,814,5789.571508
with_covariates,815,5441.124398
with_covariates,816,5474.975443
with_covariates,817,5576.580537
with_covariates,818,5627.290707
with_covariates,819,5644.652742
with_covariates,820,5493.89174
with_covariates,821,5493.875989
with_covariates,822,5577.313867
with_covariates,823,5581.236294
with_covariates,824,5534.932775
with_covariates,825,5593.476464
with_covariates,826,5703.364938
with_covariates,827,5755.020381
with_covariates,828,5736.801471
with_covariates,829,5446.264313
with_covariates,830,5631.793007
with_covariates,831,5564.92176
with_covariates,832,5496.968377
with_covariates,833,5676.532217
with_covariates,834,5822.679451
with_covariates,835,5563.63591
with_covariates,836,5535.601436
with_covariates,837,5454.600576
with_covariates,838,5497.290074
with_covariates,839,5591.006596
with_covariates,840,5484.184634
with_covariates,841,5537.563657
with_covariates,842,5458.42351
with_covariates,843,5632.505181
with_covariates,844,5892.918405
with_covariates,845,5449.385062
with_covariates,846,5496.672959
with_covariates,847,5580.909529
with_covariates,848,5353.216235
with_covariates,849,5349.290733
with_covariates,850,5613.501414
with_covariates,851,5601.091842
with_covariates,852,5635.812342
with_covariates,853,5414.421421
with_covariates,854,5492.851092
with_covariates,855,5700.796608
with_covariates,856,5629.241746
with_covariates,857,5634.48197
with_covariates,858,5397.993877
with_covariates,859,5737.369127
with_covariates,860,5587.718952
with_covariates,861,5603.627098
with_covariates,862,5594.180732
with_covariates,863,5473.655907
with_covariates,864,5657.660667
with_covariates,865,5619.26866
with_covariates,866,5581.737716
with_covariates,867,5535.293313
with_covariates,868,5570.052192
with_covariates,869,5636.588877
with_covariates,870,5727.107064
with_covariates,871,5413.350575
with_covariates,872,5778.489817
with_covariates,873,5538.906963
with_covariates,874,5813.916926
with_covariates,875,5547.795693
with_covariates,876,5587.70196
with_covariates,877,5584.245666
with_covariates,878,5539.357985
with_covariates,879,5675.199529
with_covariates,880,5587.308018
with_covariates,881,5346.462741
with_covariates,882,5606.603555
with_covariates,883,5617.909103
with_covariates,884,5444.356868
with_covariates,885,5576.352726
with_covariates,886,5529.03555
with_covariates,887,5456.963549
with_covariates,888,5501.714894
with_covariates,889,5828.369523
with_covariates,890,5531.158306
with_covariates,891,5492.897649
with_covariates,892,5485.26404
with_covariates,893,5596.430158
with_covariates,894,5534.551817
with_covariates,895,5828.376166
with_covariates,896,5492.384457
with_covariates,897,5706.10908
with_covariates,898,5668.12732
with_covariates,899,5799.143762
with_covariates,900,5623.318071
with_covariates,901,5551.524879
with_covariates,902,5736.67296
with_covariates,903,5500.717981
with_covariates,904,5713.933796
with_covariates,905,5732.525937
with_covariates,906,5636.042739
with_covariates,907,5618.646417
with_covariates,908,5545.083858
with_covariates,909,5291.106318
with_covariates,910,5514.192245
with_covariates,911,5730.733757
with_covariates,912,5586.506722
with_covariates,913,5500.591503
with_covariates,914,5564.689478
with_covariates,915,5355.038655
with_covariates,916,5508.632291
with_covariates,917,5611.440171
with_covariates,918,5585.755032
with_covariates,919,5957.826123
with_covariates,920,5475.982102
with_covariates,921,5695.116155
with_covariates,922,5686.903853
with_covariates,923,5546.308229
with_covariates,924,5554.779458
with_covariates,925,5522.40283
with_covariates,926,5399.920192
with_covariates,927,5679.99339
with_covariates,928,5661.365606
with_covariates,929,5440.845082
with_covariates,930,5475.438907
with_covariates,931,5845.59528
with_covariates,932,5480.327771
with_covariates,933,5451.642737
with_covariates,934,5702.816208
with_covariates,935,5605.846127
with_covariates,936,5800.256369
with_covariates,937,5718.500935
with_covariates,938,5367.223408
with_covariates,939,5556.163406
with_covariates,940,5467.079141
with_covariates,941,5634.963407
with_covariates,942,5425.417833
with_covariates,943,5575.523899
with_covariates,944,5542.662892
with_covariates,945,5553.474391
with_covariates,946,5536.002563
with_covariates,947,5844.488734
with_covariates,948,5541.512152
with_covariates,949,5649.935548
with_covariates,950,5468.576961
with_covariates,951,5583.002161
with_covariates,952,5635.648707
with_covariates,953,5653.613863
with_covariates,954,5559.836922
with_covariates,955,5557.574129
with_covariates,956,5274.116005
with_covariates,957,5570.425739
with_covariates,958,5695.538929
with_covariates,959,5486.383784
with_covariates,960,5556.876672
with_covariates,961,5624.880657
with_covariates,962,5413.944791
with_covariates,963,5562.273617
with_covariates,964,5525.095811
with_covariates,965,5633.211087
with_covariates,966,5659.450925
with_covariates,967,5326.457633
with_covariates,968,5589.983391
with_covariates,969,5709.971982
with_covariates,970,5563.067604
with_covariates,971,5544.826842
with_covariates,972,5573.912104
with_covariates,973,5478.161688
with_covariates,974,5485.964591
with_covariates,975,5440.742707
with_covariates,976,5603.199141
with_covariates,977,5600.209041
with_covariates,978,5757.046587
with_covariates,979,5574.151294
with_covariates,980,5410.009323
with_covariates,981,5610.26427
with_covariates,982,5367.549772
with_covariates,983,5506.271284
with_covariates,984,5548.264646
with_covariates,985,5466.885571
with_covariates,986,5752.177753
with_covariates,987,5546.498469
with_covariates,988,5537.462156
with_covariates,989,5506.224568
with_covariates,990,5795.24772
with_covariates,991,5798.686086
with_covariates,992,5623.531361
with_covariates,993,5601.759635
with_covariates,994,5860.532168
with_covariates,995,5606.173743
with_covariates,996,5346.388674
with_covariates,997,5661.426856
with_covariates,998,5501.352473
with_covariates,999,5575.598162
with_covariates,1000,5384.040609
